(4) repo: snakemake-workflows/dna-seq-benchmark
tree metadata: {'n_rules': 30, 'n_nodes': 10, 'list_n_children': [8, 0, 1, 0, 0, 0, 0, 0, 0, 0], 'height': 2}
nodes metadata:
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 8}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 6, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 0, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(672) repo: TriassicSalamander/nimagen_snakemake
tree metadata: {'n_rules': 36, 'n_nodes': 4, 'list_n_children': [3, 0, 0, 0], 'height': 1}
nodes metadata:
{'n_input': 9, 'n_input_func': 0, 'n_input_wildcards': 2, 'n_resolved_inputs': 3}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 2, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 2, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(682) repo: MehdiFard/Skill_test_McGill_Snakemake
tree metadata: {'n_rules': 9, 'n_nodes': 14, 'list_n_children': [7, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0], 'height': 3}
nodes metadata:
{'n_input': 13, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 7}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(729) repo: arabidopsisca/snakemake-rna-seq-star-deseq2
tree metadata: {'n_rules': 18, 'n_nodes': 4, 'list_n_children': [2, 1, 0, 0], 'height': 2}
nodes metadata:
{'n_input': 5, 'n_input_func': 0, 'n_input_wildcards': 2, 'n_resolved_inputs': 2}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 10, 'n_input_func': 0, 'n_input_wildcards': 10, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(739) repo: dannyxbergeron/NMD_RNA_seq
tree metadata: {'n_rules': 12, 'n_nodes': 7, 'list_n_children': [3, 1, 0, 1, 0, 1, 0], 'height': 2}
nodes metadata:
{'n_input': 7, 'n_input_func': 0, 'n_input_wildcards': 2, 'n_resolved_inputs': 3}
{'n_input': 5, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 5, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 5, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(740) repo: NCI-CGR/Pacbio-Alternative-Splicing
tree metadata: {'n_rules': 22, 'n_nodes': 38, 'list_n_children': [1, 2, 1, 2, 2, 1, 0, 1, 1, 1, 0, 2, 2, 1, 0, 1, 1, 1, 0, 0, 1, 2, 2, 1, 0, 1, 1, 1, 0, 2, 2, 1, 0, 1, 1, 1, 0, 0], 'height': 9}
nodes metadata:
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 2}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 2}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 2}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 2}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 2}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 2}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 2}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 2}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 2}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(744) repo: raivivek/ginkgo_pipeline_ex
tree metadata: {'n_rules': 7, 'n_nodes': 10, 'list_n_children': [9, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'height': 1}
nodes metadata:
{'n_input': 8, 'n_input_func': 0, 'n_input_wildcards': 2, 'n_resolved_inputs': 9}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(747) repo: weizhu365/gatk-variant-calling
tree metadata: {'n_rules': 18, 'n_nodes': 4, 'list_n_children': [3, 0, 0, 0], 'height': 1}
nodes metadata:
{'n_input': 4, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 3}
{'n_input': 5, 'n_input_func': 0, 'n_input_wildcards': 3, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(749) repo: fuzhiliang/dna-seq-gatk-variant-calling
tree metadata: {'n_rules': 18, 'n_nodes': 4, 'list_n_children': [3, 0, 0, 0], 'height': 1}
nodes metadata:
{'n_input': 4, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 3}
{'n_input': 5, 'n_input_func': 0, 'n_input_wildcards': 3, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(754) repo: nextstrain/monkeypox
tree metadata: {'n_rules': 41, 'n_nodes': 4, 'list_n_children': [3, 0, 0, 0], 'height': 1}
nodes metadata:
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 2, 'n_resolved_inputs': 3}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 2, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 2, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 2, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(777) repo: maxsonBraunLab/Bulk-RNA-seq-pipeline-SE
tree metadata: {'n_rules': 25, 'n_nodes': 5, 'list_n_children': [3, 0, 1, 0, 0], 'height': 2}
nodes metadata:
{'n_input': 15, 'n_input_func': 0, 'n_input_wildcards': 11, 'n_resolved_inputs': 3}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 2, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 1, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(805) repo: MLKaufman/rna-seq-star-deseq2
tree metadata: {'n_rules': 15, 'n_nodes': 76, 'list_n_children': [7, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 36, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0], 'height': 3}
nodes metadata:
{'n_input': 9, 'n_input_func': 0, 'n_input_wildcards': 2, 'n_resolved_inputs': 7}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 36, 'n_input_func': 0, 'n_input_wildcards': 10, 'n_resolved_inputs': 36}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(818) repo: Nevada-Bioinformatics-Center/snakemake_gbs_phasing_workflow
tree metadata: {'n_rules': 56, 'n_nodes': 37, 'list_n_children': [17, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0], 'height': 3}
nodes metadata:
{'n_input': 20, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 17}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 1, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(820) repo: AlexanderLabWHOI/EukHeist
tree metadata: {'n_rules': 15, 'n_nodes': 8, 'list_n_children': [7, 0, 0, 0, 0, 0, 0, 0], 'height': 1}
nodes metadata:
{'n_input': 26, 'n_input_func': 0, 'n_input_wildcards': 16, 'n_resolved_inputs': 7}
{'n_input': 4, 'n_input_func': 0, 'n_input_wildcards': 4, 'n_resolved_inputs': 0}
{'n_input': 4, 'n_input_func': 0, 'n_input_wildcards': 4, 'n_resolved_inputs': 0}
{'n_input': 4, 'n_input_func': 0, 'n_input_wildcards': 4, 'n_resolved_inputs': 0}
{'n_input': 4, 'n_input_func': 0, 'n_input_wildcards': 4, 'n_resolved_inputs': 0}
{'n_input': 4, 'n_input_func': 0, 'n_input_wildcards': 4, 'n_resolved_inputs': 0}
{'n_input': 4, 'n_input_func': 0, 'n_input_wildcards': 4, 'n_resolved_inputs': 0}
{'n_input': 4, 'n_input_func': 0, 'n_input_wildcards': 4, 'n_resolved_inputs': 0}
-  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -  -
(888) repo: jbloomlab/SARS-CoV-2-RBD_MAP_Crowe_antibodies
tree metadata: {'n_rules': 16, 'n_nodes': 23, 'list_n_children': [3, 3, 1, 0, 1, 0, 1, 0, 3, 1, 0, 1, 0, 1, 0, 1, 3, 1, 0, 1, 0, 1, 0], 'height': 4}
nodes metadata:
{'n_input': 16, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 3}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 3}
{'n_input': 5, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 5, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 5, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 1}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 0}
{'n_input': 3, 'n_input_func': 0, 'n_input_wildcards': 0, 'n_resolved_inputs': 3}
